team,map,win_rate,maps_played,pick_rate,ban_rate,pistol_win_rate,first_kill_round_win_rate,first_death_round_win_rate,source
100 Thieves,Ancient,36.04,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
100 Thieves,Dust2,37.46,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
100 Thieves,Inferno,37.88,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
100 Thieves,Mirage,38.57,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
100 Thieves,Nuke,35.60,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
1win,Ancient,62.44,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
1win,Dust2,39.59,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
1win,Overpass,38.11,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
3DMAX,Ancient,48.12,5,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
3DMAX,Anubis,38.39,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
3DMAX,Dust2,58.72,4,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
3DMAX,Inferno,47.47,5,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
3DMAX,Nuke,62.06,7,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
9INE,Ancient,38.09,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
9INE,Inferno,35.82,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
9INE,Overpass,38.67,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
9z,Ancient,44.70,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
9z,Dust2,39.30,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
9z,Inferno,35.46,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
9z,Mirage,63.34,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
9z,Nuke,41.39,4,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
9z,Overpass,58.27,6,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
AM,Dust2,50.86,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
AM,Inferno,62.16,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
AM,Mirage,39.59,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
AM,Nuke,40.32,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Acend,Ancient,38.15,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Acend,Dust2,38.70,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Acend,Inferno,61.74,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Acend,Mirage,55.69,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Acend,Overpass,50.18,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Alliance,Ancient,52.09,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Alliance,Anubis,64.27,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Alliance,Dust2,49.81,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Alliance,Inferno,49.75,4,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Alliance,Mirage,38.95,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Alliance,Nuke,61.35,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Alliance,Overpass,35.86,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Astralis,Ancient,55.52,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Astralis,Dust2,65.81,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Astralis,Inferno,53.14,4,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Astralis,Mirage,55.17,5,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Astralis,Nuke,38.48,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Astralis,Overpass,64.48,5,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Aurora,Anubis,38.90,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Aurora,Dust2,51.47,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Aurora,Inferno,64.25,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Aurora,Mirage,65.40,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Aurora,Nuke,50.94,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Aurora,Overpass,57.04,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
B8,Ancient,67.97,18,35.29,1.16,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
B8,Anubis,42.38,2,0.00,33.72,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
B8,Dust2,59.24,14,2.94,3.49,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
B8,Inferno,34.90,8,0.00,19.77,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
B8,Mirage,63.57,19,61.76,1.16,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
B8,Nuke,45.15,9,0.00,20.93,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
B8,Overpass,47.10,8,0.00,19.77,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BC.Game,Ancient,39.53,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BC.Game,Anubis,38.87,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BC.Game,Inferno,39.06,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BC.Game,Mirage,39.46,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BC.Game,Nuke,38.52,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BC.Game,Overpass,48.84,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BESTIA,Ancient,28.92,5,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BESTIA,Dust2,37.39,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BESTIA,Mirage,44.99,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BET-M,Ancient,33.36,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BET-M,Dust2,34.77,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BET-M,Mirage,67.99,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BET-M,Nuke,49.44,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BIG,Ancient,68.43,13,27.27,2.67,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BIG,Anubis,60.57,5,0.00,17.33,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BIG,Dust2,55.87,8,6.06,22.67,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BIG,Inferno,69.37,4,12.12,13.33,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BIG,Mirage,65.03,11,6.06,16.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BIG,Nuke,49.57,4,3.03,26.67,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BIG,Overpass,71.71,18,45.45,1.33,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BetBoom,Ancient,52.17,14,14.71,10.84,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BetBoom,Anubis,60.57,11,11.76,8.43,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BetBoom,Dust2,64.32,10,14.71,13.25,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BetBoom,Mirage,56.27,17,23.53,9.64,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BetBoom,Nuke,62.01,14,29.41,6.02,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
BetBoom,Overpass,47.84,13,5.88,12.05,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Betclic,Ancient,35.68,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Betclic,Anubis,35.44,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Betclic,Nuke,37.39,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Betclic,Overpass,37.25,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Bounty Hunters,Ancient,38.53,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Bounty Hunters,Anubis,40.51,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Bounty Hunters,Dust2,36.96,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Bounty Hunters,Mirage,37.42,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Bounty Hunters,Nuke,35.73,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
CYBERSHOKE,Anubis,37.38,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
CYBERSHOKE,Dust2,37.78,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
CYBERSHOKE,Nuke,37.57,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
CYBERSHOKE,Overpass,38.27,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Chinggis Warriors,Ancient,55.88,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Chinggis Warriors,Dust2,49.49,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Chinggis Warriors,Inferno,30.58,4,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Chinggis Warriors,Mirage,37.91,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Chinggis Warriors,Nuke,48.67,4,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
ECSTATIC,Ancient,37.89,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
ECSTATIC,Inferno,34.11,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
ECSTATIC,Mirage,46.79,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
ECSTATIC,Nuke,37.61,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
ECSTATIC,Overpass,61.51,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
EYEBALLERS,Anubis,38.62,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
EYEBALLERS,Dust2,37.75,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
EYEBALLERS,Inferno,38.54,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
EYEBALLERS,Mirage,50.66,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
EYEBALLERS,Nuke,60.87,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Eternal Fire,Anubis,37.37,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Eternal Fire,Dust2,36.80,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Eternal Fire,Mirage,37.16,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Eternal Fire,Overpass,39.57,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FOKUS,Ancient,50.16,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FOKUS,Mirage,37.96,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FOKUS,Nuke,65.24,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FOKUS,Overpass,61.23,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FURIA,Dust2,46.75,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FURIA,Inferno,70.16,4,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FURIA,Mirage,51.21,6,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FURIA,Nuke,50.92,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FURIA,Overpass,55.99,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FUT,Ancient,62.14,7,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FUT,Anubis,51.88,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FUT,Dust2,62.35,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FUT,Mirage,66.42,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FUT,Nuke,68.52,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FUT,Overpass,57.38,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FaZe,Ancient,62.16,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FaZe,Anubis,37.24,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FaZe,Mirage,39.11,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FaZe,Overpass,37.38,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Falcons,Ancient,57.35,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Falcons,Dust2,64.37,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Falcons,Inferno,51.39,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Falcons,Mirage,63.93,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Fisher College,Ancient,37.43,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Fisher College,Mirage,38.51,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Fluxo,Anubis,38.63,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Fluxo,Inferno,37.36,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Fluxo,Nuke,38.87,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FlyQuest,Ancient,52.07,3,0.00,30.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FlyQuest,Anubis,79.43,4,60.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FlyQuest,Dust2,54.89,5,26.67,6.67,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FlyQuest,Inferno,61.02,1,6.67,6.67,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FlyQuest,Mirage,43.89,3,0.00,13.33,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
FlyQuest,Nuke,41.44,4,6.67,10.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
G2,Ancient,62.90,5,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
G2,Anubis,44.66,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
G2,Dust2,70.03,4,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
G2,Inferno,55.90,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
G2,Mirage,53.94,6,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
G2,Overpass,57.81,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Gaimin Gladiators,Ancient,56.58,7,10.00,4.08,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Gaimin Gladiators,Anubis,43.19,1,0.00,28.57,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Gaimin Gladiators,Dust2,54.90,10,65.00,2.04,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Gaimin Gladiators,Inferno,42.30,4,5.00,14.29,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Gaimin Gladiators,Mirage,43.35,1,0.00,38.78,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Gaimin Gladiators,Nuke,36.51,10,5.00,8.16,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Gaimin Gladiators,Overpass,55.94,3,15.00,4.08,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Galorys,Ancient,61.82,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Galorys,Mirage,38.94,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Galorys,Nuke,40.45,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Galorys,Overpass,35.94,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
GamerLegion,Ancient,70.72,8,3.70,8.70,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
GamerLegion,Anubis,45.32,4,0.00,26.09,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
GamerLegion,Dust2,40.61,3,0.00,40.58,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
GamerLegion,Inferno,68.11,14,37.04,2.90,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
GamerLegion,Mirage,63.28,17,44.44,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
GamerLegion,Nuke,63.24,11,7.41,10.14,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
GamerLegion,Overpass,53.11,6,7.41,11.59,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Gentle Mates,Ancient,38.92,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Gentle Mates,Inferno,57.46,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Gentle Mates,Mirage,57.08,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Gentle Mates,Nuke,36.63,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Gentle Mates,Overpass,61.51,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
HEROIC,Ancient,47.99,7,0.00,21.13,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
HEROIC,Dust2,72.01,17,21.21,2.82,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
HEROIC,Inferno,47.92,13,12.12,4.23,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
HEROIC,Mirage,38.00,12,18.18,9.86,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
HEROIC,Nuke,76.85,14,45.45,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
HEROIC,Overpass,51.50,6,3.03,15.49,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
HOTU,Ancient,36.14,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
HOTU,Anubis,62.55,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
HOTU,Dust2,49.60,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
HOTU,Mirage,39.02,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
HOTU,Nuke,39.63,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
HOTU,Overpass,37.78,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
INFINITE,Dust2,38.99,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
INFINITE,Inferno,37.57,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Imperial,Inferno,38.50,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Imperial,Mirage,43.90,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Imperial,Nuke,37.91,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Inner Circle,Ancient,49.29,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Inner Circle,Dust2,39.56,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Inner Circle,Mirage,40.87,4,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Inner Circle,Overpass,39.40,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
JiJieHao,Ancient,62.20,6,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
JiJieHao,Anubis,49.26,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
JiJieHao,Dust2,50.44,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
JiJieHao,Inferno,69.62,4,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
JiJieHao,Mirage,59.76,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Johnny Speeds,Dust2,44.02,3,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Johnny Speeds,Inferno,37.16,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Johnny Speeds,Mirage,36.00,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
Johnny Speeds,Overpass,35.68,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
K27,Ancient,38.10,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
K27,Anubis,62.30,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
K27,Nuke,64.51,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
K27,Overpass,36.93,2,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
KOLESIE,Dust2,38.52,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
KOLESIE,Mirage,37.64,1,0.00,0.00,,,,BO3 map results adjusted by VRS tier and CS2 scoreline quality
